"Time (s)","Sound pressure level (dB)"
0.000000000E0,-7.093692766E1
2.610208333E-1,NaN
3.665883750E-1,-6.949981411E1
4.727718750E-1,-7.323558264E1
5.821498333E-1,-7.486552903E1
6.911750833E-1,-7.570956744E1
8.003035417E-1,-7.528785857E1
9.077812083E-1,-6.740092795E1
1.016763000E0,-6.478363372E1
1.124528958E0,-7.041424375E1
1.233682292E0,-7.633845204E1
1.341141625E0,-7.457958907E1
1.450356417E0,-7.313107186E1
1.557699458E0,-7.559042612E1
1.666484042E0,-7.562328605E1
1.774129208E0,-7.523810899E1
1.882540292E0,-7.456201204E1
1.990616958E0,-7.394222354E1
2.099349917E0,-7.483592336E1
2.207556667E0,-7.630814972E1
2.316227708E0,-7.559318832E1
2.424158000E0,-6.775144997E1
2.533080375E0,-6.544066332E1
2.640792458E0,-6.846150864E1
2.747606208E0,-7.153040616E1
2.856741708E0,-7.277260863E1
2.965201583E0,-7.336156301E1
3.070289958E0,-7.144628625E1
3.176971083E0,-6.519986835E1
3.285615833E0,-6.848058093E1
3.390738750E0,-7.077003781E1
3.499480208E0,-7.105615691E1
3.607620417E0,-7.260362175E1
3.716591583E0,-7.563323156E1
3.824261625E0,-7.367296129E1
3.933136125E0,-7.018926058E1
4.040985458E0,-6.966352024E1
4.145577667E0,-7.311878262E1
4.255214458E0,-7.103498492E1
4.359535875E0,-6.684399640E1
4.469189000E0,-7.329848876E1
4.574167958E0,-7.701133097E1
4.683156875E0,-7.222716853E1
4.790952250E0,-7.266563942E1
4.899995583E0,-7.335994099E1
5.007613042E0,-6.891026889E1
5.116643583E0,-6.535768327E1
5.224407167E0,-7.158808057E1
5.331789958E0,-7.359601404E1
5.440955583E0,-7.509714917E1
5.544913292E0,NaN
5.652840667E0,-7.553218903E1
5.759880667E0,-7.447043455E1
5.869061542E0,-7.447725627E1
5.976913292E0,-7.528740326E1
6.085642708E0,-7.417613544E1
6.190759625E0,-7.367716137E1
6.299674583E0,-7.111473770E1
6.407478208E0,-7.235757736E1
6.516295375E0,-7.447300336E1
6.624143000E0,-7.537761270E1
6.732355458E0,-7.473221846E1
6.840816167E0,-7.368049248E1
6.946287000E0,-7.520435347E1
7.055285000E0,-7.315871020E1
7.160197208E0,-7.536627959E1
7.269335417E0,-7.329537213E1
7.374056458E0,-7.371308287E1
7.483054708E0,-7.154434294E1
7.590631042E0,-7.247089920E1
7.699440625E0,-7.433879424E1
7.807341417E0,-7.410589023E1
7.915273917E0,-7.516023146E1
8.024118125E0,-7.322833568E1
8.132810542E0,-7.391547755E1
8.240543708E0,-7.471307099E1
8.346515167E0,-7.200323187E1
8.455494250E0,-7.376396655E1
8.563269292E0,-7.467614418E1
8.672035750E0,-7.604167861E1
8.781010250E0,-7.400349049E1
8.889841625E0,-7.455439498E1
8.998932292E0,-7.236441767E1
9.107274708E0,-7.299736232E1
9.212630583E0,-7.418471416E1
9.319164167E0,-7.391864551E1
9.423843583E0,-7.401471119E1
9.529585958E0,-7.285036187E1
9.638328958E0,-7.500316379E1
9.747078500E0,-7.421887397E1
9.854190125E0,-7.717500558E1
9.960836583E0,-7.493670073E1
1.006747462E1,-7.582720397E1
1.017489204E1,-7.474620247E1
1.028337187E1,-7.383601747E1
1.039044196E1,-4.116114841E1
1.049936608E1,-4.597574714E1
1.060711838E1,-4.876986197E1
1.071578762E1,-4.969313022E1
1.082375567E1,-5.037583182E1
1.093249092E1,-5.094279984E1
1.104046054E1,-5.170308022E1
1.114730912E1,-5.320067456E1
1.125368592E1,-5.355373612E1
1.136130575E1,-5.472407200E1
1.146990729E1,-5.483640301E1
1.157523746E1,-5.612461483E1
1.168352637E1,-5.616019659E1
1.179041550E1,-5.710988569E1
1.189688271E1,-5.724534666E1
1.200271692E1,-5.837088556E1
1.210701975E1,-5.845651463E1
1.221299754E1,-5.944806836E1
1.232166567E1,-6.004234318E1
1.243070454E1,-6.046202167E1
1.253934187E1,-6.132466135E1
1.264504867E1,-6.159110447E1
1.275348708E1,-6.260809240E1
1.285885008E1,-6.403938736E1
1.296415129E1,-6.347047466E1
1.307281342E1,-6.570679004E1
1.318174267E1,-6.504150847E1
1.329029058E1,-6.630972686E1
1.339541442E1,-6.526541354E1
1.350084375E1,-6.174645851E1
1.360698425E1,-6.040513904E1
1.371470312E1,-6.329616631E1
1.382221758E1,-6.664494561E1
1.392870587E1,-6.315909527E1
1.403708496E1,-6.048288937E1
1.414002117E1,NaN
1.424545033E1,-6.131128531E1
1.435384821E1,-6.314014983E1
1.446287975E1,-6.683573184E1
1.457150000E1,-6.068202827E1
1.467708908E1,-6.342046179E1
1.478209388E1,-6.842867704E1
1.489033558E1,-6.362589891E1
1.499906629E1,-5.715384693E1
1.510686025E1,-6.026875031E1
1.521567683E1,-6.388402269E1
1.532352071E1,-6.015639155E1
1.543231075E1,-5.903025520E1
1.554015088E1,-6.242517200E1
1.564860104E1,-5.234572472E1
1.575671704E1,-5.136704353E1
1.586532329E1,-5.668380166E1
1.597346367E1,-5.932340494E1
1.607868529E1,-4.999134661E1
1.618646517E1,-5.163114846E1
1.629674875E1,-5.667204392E1
1.640548708E1,-6.079737692E1
1.651434783E1,-5.566235583E1
1.662305754E1,-5.517699172E1
1.673175796E1,-6.104616271E1
1.684013875E1,-6.730107824E1
1.694878596E1,-6.864063044E1
1.705666887E1,-7.123598374E1
1.716538833E1,-7.471670776E1
1.727332492E1,-7.239427049E1
1.738194971E1,-7.022829900E1
1.749002700E1,-7.234330298E1
1.759806421E1,-7.360027218E1
1.770669892E1,-7.290404499E1
1.781135425E1,-7.056007032E1
1.792001454E1,-7.136578030E1
1.802888229E1,-7.274613153E1
1.813363454E1,-7.278775833E1
1.823997113E1,-7.749983503E1
1.834867346E1,-7.672370210E1
1.845653421E1,-7.560020189E1
1.856320479E1,-7.303555278E1
1.867184004E1,-7.304354236E1
1.878066608E1,-6.754631312E1
1.888941025E1,-6.993823202E1
1.899802325E1,-7.045734381E1
1.910678479E1,-7.527988304E1
1.921555083E1,-7.354340626E1
1.932334850E1,-7.008593073E1
1.943203067E1,-7.153915998E1
1.954007867E1,-6.908603619E1
1.964861712E1,-7.368255660E1
1.975656004E1,-7.489771015E1
1.986528479E1,-7.054715443E1
1.997327908E1,-7.428393566E1
2.008198646E1,-6.978485043E1
2.018994042E1,-7.303816992E1
2.029881904E1,-7.546660431E1
2.040661079E1,-7.391713508E1
2.051532346E1,-7.301738439E1
2.062320958E1,-3.792122860E1
2.073209554E1,-4.076479900E1
2.083994225E1,-4.324790575E1
2.094844229E1,-4.451012064E1
2.105653583E1,-4.477915299E1
2.116536033E1,-4.556443105E1
2.127317842E1,-4.576104854E1
2.138172775E1,-4.664858198E1
2.148997121E1,-4.706104888E1
2.159869450E1,-4.795611794E1
2.170657612E1,-4.802513764E1
2.181512950E1,-4.939626799E1
2.192316404E1,-4.947939735E1
2.203142700E1,-5.032178720E1
2.213987992E1,-5.096953701E1
2.224877375E1,-5.106936336E1
2.235654217E1,-5.221353342E1
2.246526337E1,-5.324362342E1
2.257307704E1,-5.316875315E1
2.268176771E1,-5.485917990E1
2.278976475E1,-5.417505459E1
2.289847000E1,-5.599852559E1
2.300652058E1,-5.591981101E1
2.311529987E1,-5.680336312E1
2.322311979E1,-5.750228693E1
2.333185300E1,-5.793751988E1
2.343979337E1,-5.876499995E1
2.354550854E1,-5.890897247E1
2.365396000E1,-5.953825120E1
2.376296500E1,-6.212468926E1
2.387186250E1,-6.103331434E1
2.397701958E1,-6.289682605E1
2.408580358E1,-6.278588168E1
2.418970050E1,-6.371396540E1
2.429850925E1,-6.427880384E1
2.440639146E1,-6.490064320E1
2.451533837E1,-6.646757475E1
2.462303271E1,-6.534650246E1
2.472840642E1,-6.775164889E1
2.483710808E1,-6.581359735E1
2.494244950E1,-6.785279289E1
2.504888696E1,-6.838796145E1
2.515613650E1,-6.828878688E1
2.526487208E1,-6.890976065E1
2.537298221E1,-6.997732088E1
2.548061337E1,-7.014408301E1
2.558938633E1,-7.283240444E1
2.569795392E1,-7.047778289E1
2.580626129E1,-7.426820577E1
2.591506092E1,-7.164789110E1
2.602295425E1,-7.227904501E1
2.613132137E1,-7.149950960E1
2.623946638E1,-7.130376511E1
2.634788492E1,-7.085464221E1
2.645624504E1,-7.367631750E1
2.656489400E1,-7.196416988E1
2.667290071E1,-7.533796516E1
2.678166212E1,-7.261582087E1
2.688958083E1,-7.306828796E1
2.699839512E1,-7.221197977E1
2.710620979E1,-7.253030490E1
2.721481362E1,-7.246688200E1
2.732289412E1,-7.364306487E1
2.743166962E1,-7.468641922E1
2.753956971E1,-7.536453824E1
2.764818562E1,-7.481650944E1
2.775606950E1,-7.562740292E1
2.786476112E1,-7.226312730E1
2.797289112E1,-7.344653627E1
2.807665504E1,-7.381563158E1
2.818524954E1,-7.418261781E1
2.829081800E1,-7.541384422E1
2.839929583E1,-7.389830954E1
2.850615092E1,-7.493101237E1
2.861498887E1,-7.484985670E1
2.872280850E1,-7.667927915E1
2.883144646E1,-7.549341023E1
2.893965675E1,-7.622913429E1
2.904760275E1,-7.677951833E1
2.915611838E1,-7.527852769E1
2.926466133E1,-7.345435545E1
2.937288737E1,-7.506713176E1
2.948172062E1,-7.229676913E1
2.958945492E1,-7.370874866E1
2.969376137E1,-7.335718494E1
2.980049546E1,-7.514127353E1
2.990603129E1,-7.537422565E1
3.001463862E1,-7.611898483E1
3.012281287E1,-7.443276782E1
3.023161025E1,-7.498410203E1
3.033923321E1,-3.235583257E1
3.044618771E1,-3.646590553E1
3.055481508E1,-3.798288917E1
3.066078221E1,-3.904407156E1
3.076942250E1,-3.964344688E1
3.087815650E1,-3.933107179E1
3.098679146E1,-4.063587949E1
3.109557742E1,-4.042668880E1
3.120140096E1,-4.169765958E1
3.130608579E1,-4.213362359E1
3.141480012E1,-4.280960707E1
3.152257625E1,-4.345739220E1
3.163129679E1,-4.419562664E1
3.173924404E1,-4.478287848E1
3.184812754E1,-4.489058385E1
3.195600850E1,-4.517144947E1
3.206460504E1,-4.674619691E1
3.217271437E1,-4.643726524E1
3.228154012E1,-4.731723394E1
3.238916296E1,-4.802383989E1
3.249783763E1,-4.843756512E1
3.260586683E1,-4.944873314E1
3.271466708E1,-5.002157069E1
3.282257488E1,-5.144260828E1
3.293127958E1,-5.091241844E1
3.303914962E1,-5.337095391E1
3.314793325E1,-5.194166032E1
3.325597196E1,-5.409278835E1
3.336468837E1,-5.451706572E1
3.347243271E1,-5.566732582E1
3.358110900E1,-5.556411650E1
3.368910817E1,-5.722101070E1
3.379681888E1,-5.691662013E1
3.390545987E1,-5.936686255E1
3.401412225E1,-5.727192343E1
3.412243633E1,-6.089496283E1
3.423117208E1,-5.933463644E1
3.433922650E1,-6.102747143E1
3.444794662E1,-6.218945740E1
3.455561433E1,-6.357168001E1
3.466423529E1,-6.258886001E1
3.477250533E1,-6.560942531E1
3.487817063E1,-6.348089067E1
3.498436650E1,-6.635402398E1
3.508896563E1,-6.438906164E1
3.519765008E1,-6.752028488E1
3.530576779E1,-6.733120003E1
3.541446208E1,-6.678864691E1
3.552235812E1,-6.988774096E1
3.563091088E1,-6.674655225E1
3.573902387E1,-7.029735251E1
3.584771042E1,-7.132861488E1
3.595550700E1,-6.894041058E1
3.606423933E1,-7.191575340E1
3.617235667E1,-7.068669109E1
3.627790733E1,-7.016376471E1
3.638638904E1,-7.178381189E1
3.649532912E1,-6.951345333E1
3.660405558E1,-7.188025865E1
3.670834412E1,-7.046385566E1
3.681698483E1,-7.173745673E1
3.692229192E1,-7.211167889E1
3.703114754E1,-7.065537228E1
3.713889488E1,-7.054507396E1
3.724770242E1,-7.237422872E1
3.735550321E1,-7.250179950E1
3.746419967E1,-7.185968238E1
3.757220996E1,-7.022837711E1
3.768072900E1,-7.270589121E1
3.778884996E1,-7.427479895E1
3.789758950E1,-7.337420616E1
3.800555646E1,-7.462893490E1
3.811456500E1,-7.285718467E1
3.822227262E1,-7.358565986E1
3.833095792E1,-7.347604739E1
3.843897596E1,-7.398700371E1
3.854781700E1,-7.349735751E1
3.865551225E1,-7.367137312E1
3.876403687E1,-7.410380240E1
3.887213967E1,-7.512438301E1
3.898088708E1,-7.509178513E1
3.908885337E1,-7.403945488E1
3.919764213E1,-7.546224329E1
3.930550471E1,-7.357093353E1
3.941257971E1,-7.526281216E1
3.952124042E1,-7.412956113E1
3.962967054E1,-7.551642057E1
3.973838429E1,-7.624606899E1
3.984730558E1,-7.505958933E1
3.995537871E1,-7.306596963E1
4.006416904E1,-7.435791752E1
4.017213362E1,-7.335781176E1
4.028084150E1,-7.353683352E1
4.038875342E1,-7.627900001E1
4.049338712E1,-6.282048696E1
4.060204979E1,-7.240562722E1
4.071105008E1,-7.448529730E1
4.081980879E1,-3.380391558E1
4.092853879E1,-3.754351277E1
4.103429596E1,-3.832555164E1
4.113879683E1,-3.946347795E1
4.124536050E1,-4.000141989E1
4.135386508E1,-4.104445960E1
4.146283554E1,-4.093060892E1
4.156753763E1,-4.193276496E1
4.167203400E1,-4.223667632E1
4.177745963E1,-4.317638880E1
4.188623183E1,-4.334665073E1
4.199497071E1,-4.445012323E1
4.210376142E1,-4.480188176E1
4.221267912E1,-4.508531331E1
4.232145012E1,-4.635809484E1
4.242744367E1,-4.552682336E1
4.253624954E1,-4.717582188E1
4.264493954E1,-4.767490822E1
4.275356813E1,-4.801110510E1
4.286238104E1,-4.877685030E1
4.297104762E1,-4.925571865E1
4.307995550E1,-5.013658336E1
4.318863375E1,-5.116878818E1
4.329696154E1,-5.071789726E1
4.340520467E1,-5.310075649E1
4.351391908E1,-5.174422277E1
4.362193687E1,-5.394509830E1
4.373071071E1,-5.379441432E1
4.383864392E1,-5.436144230E1
4.394563287E1,-5.530951819E1
4.405299263E1,-5.695363406E1
4.416179183E1,-5.660394248E1
4.427046433E1,-5.890222615E1
4.437917675E1,-5.710776686E1
4.448791433E1,-6.032616194E1
4.459405033E1,-5.890691521E1
4.470269687E1,-6.051998453E1
4.481168929E1,-6.172168682E1
4.491788042E1,-6.033141573E1
4.502183029E1,-6.330648799E1
4.513071654E1,-6.178751597E1
4.523851454E1,-6.489703363E1
4.534723471E1,-6.324693095E1
4.545511171E1,-6.426448933E1
4.556369729E1,-6.663406555E1
4.567161687E1,-6.659582440E1
4.578045712E1,-6.611902795E1
4.588843967E1,-6.991699630E1
4.599286954E1,-6.644035912E1
4.610165287E1,-6.999917007E1
4.621068571E1,-6.889119780E1
4.631919637E1,-7.072717903E1
4.642497517E1,-7.010199375E1
4.653375458E1,-7.118304019E1
4.663824704E1,-7.235082025E1
4.674501229E1,-7.239287552E1
4.685361100E1,-7.050928522E1
4.696225779E1,-7.188076656E1
4.706580533E1,-7.155516402E1
4.717169921E1,-7.319569446E1
4.728025171E1,-7.291822945E1
4.738839354E1,-7.284263631E1
4.749728296E1,-7.257528347E1
4.760500325E1,-7.278334584E1
4.771391283E1,-7.470642387E1
4.782173383E1,-7.244847499E1
4.793042971E1,-7.353713078E1
4.803834987E1,-7.271375637E1
4.814394608E1,-7.447193080E1
4.825250362E1,-7.496963404E1
4.836135625E1,-7.482605235E1
4.846669142E1,-7.310303710E1
4.857162058E1,-7.662545361E1
4.868039700E1,-7.390526734E1
4.878837767E1,-7.493335914E1
4.889700604E1,-7.454867122E1
4.900497321E1,-7.254532639E1
4.911194617E1,-7.441713598E1
4.922066729E1,-7.413287914E1
4.932939063E1,-7.184261509E1
4.943837854E1,-7.444103261E1
4.954691250E1,-7.455822176E1
4.965479754E1,-7.361952838E1
4.976328733E1,-7.404957682E1
4.987161408E1,-7.504010628E1
4.997689975E1,-7.621957728E1
5.008549783E1,-7.515732687E1
5.019452987E1,-7.500813047E1
5.030263975E1,-7.548718486E1
5.040800571E1,-6.666296024E1
5.051668113E1,-6.911853903E1
5.062160279E1,-7.331777382E1
5.073042200E1,-7.498685101E1
5.083810267E1,-3.477692472E1
5.094501179E1,-3.618815994E1
5.105353400E1,-3.706473253E1
5.116250983E1,-3.772182418E1
5.127120779E1,-3.795968785E1
5.137990579E1,-3.898737090E1
5.148823042E1,-3.929895578E1
5.159692329E1,-4.050551885E1
5.170484662E1,-4.122936429E1
5.181340042E1,-4.225832934E1
5.192145596E1,-4.306166365E1
5.203013500E1,-4.410593533E1
5.213796450E1,-4.543522687E1
5.224331400E1,NaN
5.234946754E1,-4.674677098E1
5.245480925E1,-4.808784491E1
5.256153225E1,-4.758929662E1
5.267029233E1,-4.876451328E1
5.277601650E1,-4.933394563E1
5.288479308E1,-4.978503476E1
5.299371025E1,-5.088375037E1
5.310227100E1,-5.136945102E1
5.321116475E1,-5.274908841E1
5.331758408E1,-5.243678759E1
5.342641825E1,-5.478948214E1
5.353527608E1,-5.334406107E1
5.364428329E1,-5.624842034E1
5.375286571E1,-5.634727311E1
5.386164279E1,-5.772865983E1
5.397032471E1,-5.698005651E1
5.407534146E1,-5.920886304E1
5.418436221E1,-5.855084153E1
5.429313904E1,-6.130478261E1
5.439902450E1,-5.923280493E1
5.450469692E1,-6.262901305E1
5.461332283E1,-6.059830082E1
5.472141700E1,-6.319465955E1
5.483019425E1,-6.390213176E1
5.493805079E1,-6.263267721E1
5.504607479E1,-6.349009079E1
5.515448487E1,-6.711661100E1
5.526030987E1,-6.565658421E1
5.536891554E1,-6.715915963E1
5.547783508E1,-6.596910548E1
5.558651571E1,-6.850956540E1
5.569542846E1,-6.863809597E1
5.580240492E1,-6.876440315E1
5.591124217E1,-7.160014932E1
5.601720346E1,-6.796052702E1
5.612130662E1,-7.235800750E1
5.623012662E1,-6.967461257E1
5.633791808E1,-7.288142518E1
5.644645075E1,-7.169479297E1
5.655450975E1,-7.193860780E1
5.665848933E1,-7.306598168E1
5.676718771E1,-7.349812059E1
5.687104000E1,-7.198763678E1
5.697974992E1,-7.410133010E1
5.708784683E1,-7.029255931E1
5.719387004E1,-7.130278704E1
5.729855554E1,-7.443092034E1
5.740442821E1,-7.144618531E1
5.751339208E1,-7.390089311E1
5.762126329E1,-7.168641810E1
5.772529917E1,-7.288690826E1
5.783389904E1,-7.401940346E1
5.794254558E1,-7.347794883E1
5.805133621E1,-7.298701156E1
5.816002362E1,-7.293789576E1
5.826864150E1,-7.375489924E1
5.837748317E1,-7.441277022E1
5.848616700E1,-7.363742194E1
5.859497483E1,-7.537607677E1
5.870373504E1,-7.320006351E1
5.880805562E1,-7.464485975E1
5.891669633E1,-7.406379866E1
5.902106608E1,-7.546599290E1
5.912985646E1,-7.424179252E1
5.923776612E1,-7.536174926E1
5.934659529E1,-7.498431773E1
5.945454246E1,-7.506187226E1
5.956152883E1,-7.446397787E1
5.967027704E1,-7.610579243E1
5.977601679E1,-7.278945507E1
5.988470233E1,-7.458232712E1
5.999362433E1,-7.555244026E1
6.010225992E1,-7.392497138E1
6.021130604E1,-7.535591044E1
6.031992608E1,-7.376217632E1
6.042643942E1,-6.718423621E1
6.053378042E1,-7.150193923E1
6.063774013E1,-7.071967814E1
6.074634000E1,-4.104765512E1
6.085415721E1,-4.326863328E1
6.096271908E1,-4.432510012E1
6.107092354E1,-4.463628657E1
6.117948475E1,-4.463057237E1
6.128771192E1,-4.541103574E1
6.139651846E1,-4.552123229E1
6.150426354E1,-4.642884366E1
6.161313992E1,-4.674604603E1
6.172099746E1,-4.753847236E1
6.182980779E1,-4.747374523E1
6.193758083E1,-4.857512736E1
6.204621625E1,-4.911638001E1
6.215431246E1,-4.992414850E1
6.226111771E1,-4.946324042E1
6.236979275E1,-5.083419456E1
6.247865737E1,-5.046795848E1
6.258736562E1,-5.159215388E1
6.269205471E1,-5.187832837E1
6.280068642E1,-5.279738097E1
6.290975996E1,-5.314644486E1
6.301713454E1,-5.416090266E1
6.312254488E1,-5.490243605E1
6.322921892E1,-5.491913151E1
6.333748371E1,-5.574889200E1
6.344608992E1,-5.802594105E1
6.355404092E1,-5.754054448E1
6.366287538E1,-5.861261595E1
6.377072346E1,-5.913118457E1
6.387935387E1,-5.958719836E1
6.398763654E1,-6.059182074E1
6.409632500E1,-6.066552327E1
6.420418408E1,-6.245580371E1
6.431297508E1,-6.156987529E1
6.442072804E1,-6.417041093E1
6.452659500E1,-6.263243506E1
6.463522121E1,-6.484399411E1
6.474424167E1,-6.494783519E1
6.485267979E1,-6.682368923E1
6.496150954E1,-6.559596723E1
6.507023975E1,-6.830142058E1
6.517696375E1,-6.730722085E1
6.528648167E1,-6.834422545E1
6.539529396E1,-6.783142862E1
6.550399500E1,-7.014297071E1
6.561267767E1,-6.960056269E1
6.572072779E1,-7.014649102E1
6.582950192E1,-7.082760206E1
6.593741546E1,-7.088439488E1
6.604467513E1,-7.342535884E1
6.615181333E1,-7.169580335E1
6.625906108E1,-7.280732293E1
6.636759421E1,-7.301423505E1
6.647638775E1,-7.323859008E1
6.658507942E1,-7.298810365E1
6.669388962E1,-7.322366463E1
6.680255650E1,-7.290936147E1
6.691141992E1,-7.505687117E1
6.701724204E1,-7.269336386E1
6.712281475E1,-7.447062422E1
6.723160633E1,-7.462429522E1
6.733744837E1,-7.511113079E1
6.744598725E1,-7.249277973E1
6.755387708E1,-7.599600170E1
6.766249279E1,-7.302777851E1
6.777045967E1,-7.613950703E1
6.787735117E1,-7.588095266E1
6.798286883E1,-7.389966971E1
6.808720571E1,-7.434659050E1
6.819144342E1,-7.405501377E1
6.829853504E1,-7.470604424E1
6.840388375E1,-7.280483873E1
6.851266650E1,-7.018603470E1
6.862061092E1,-7.058360276E1
6.872941596E1,-7.348379918E1
6.883725875E1,-7.282999952E1
6.894619904E1,-6.999684333E1
6.905377454E1,-7.444237479E1
6.916245558E1,-7.309573687E1
6.927064388E1,-7.478186986E1
6.937948925E1,-7.383491852E1
6.948719771E1,-7.269673481E1
6.959603042E1,-7.591956973E1
6.970382625E1,-7.377048850E1
6.981249792E1,-7.227505941E1
6.992044542E1,-7.418764004E1
7.002928000E1,-7.033082716E1
7.013712067E1,-6.980924006E1
7.024592704E1,-6.964901858E1
7.035380483E1,-6.980619986E1
7.046252154E1,-7.285202977E1
7.057045387E1,-3.493336256E1
7.067930821E1,-3.663209525E1
7.078712883E1,-4.306168307E1
7.089582533E1,-4.432799676E1
7.100374238E1,-4.511816721E1
7.110824417E1,-4.514116419E1
7.121690942E1,-4.610603089E1
7.132575804E1,-4.595908269E1
7.143444487E1,-4.678878952E1
7.154320858E1,-4.711779294E1
7.165173704E1,-4.812930258E1
7.176073258E1,-4.822625150E1
7.186935375E1,-4.906962545E1
7.197690442E1,-4.944253042E1
7.208559308E1,-5.011278573E1
7.219203458E1,-5.018781663E1
7.230062492E1,-5.113256197E1
7.240644192E1,-5.097374274E1
7.251509479E1,-5.170924669E1
7.262036250E1,-5.236266522E1
7.272927954E1,-5.226731151E1
7.283706829E1,-5.374421612E1
7.294562392E1,-5.477084037E1
7.305354112E1,-5.490048157E1
7.316206596E1,-5.584168770E1
7.327028850E1,-5.601876835E1
7.337916654E1,-5.713200570E1
7.348692246E1,-5.755295104E1
7.359581646E1,-5.783748641E1
7.370370042E1,-5.889764565E1
7.381232729E1,-5.848582916E1
7.392033654E1,-6.063965367E1
7.402918104E1,-6.007601494E1
7.413693646E1,-6.150941817E1
7.424554087E1,-6.228176610E1
7.435353375E1,-6.326297190E1
7.445722467E1,-6.357077354E1
7.456593029E1,-6.481121905E1
7.467030592E1,-6.443538347E1
7.477907333E1,-6.650115381E1
7.488686750E1,-6.488791663E1
7.499575862E1,-6.735850639E1
7.510351225E1,-6.699505268E1
7.521230604E1,-6.771150656E1
7.532029892E1,-6.844073920E1
7.542905250E1,-6.818038319E1
7.553686612E1,-7.000149237E1
7.564567733E1,-6.904585180E1
7.575340250E1,-6.903125391E1
7.586212712E1,-7.137738847E1
7.597007771E1,-7.050674493E1
7.607875596E1,-7.248891867E1
7.618607650E1,-7.315984200E1
7.629490708E1,-7.133340712E1
7.640344687E1,-7.274518429E1
7.651214379E1,-7.216831442E1
7.662010288E1,-7.444187118E1
7.672916088E1,-7.417963948E1
7.683678446E1,-7.180641253E1
7.694261321E1,-7.169105787E1
7.705112575E1,-7.416794895E1
7.716012742E1,-7.225363680E1
7.726874158E1,-7.275176072E1
7.737738329E1,-7.306334762E1
7.748619413E1,-7.427414976E1
