"Time (s)","Sound pressure level (dB)"
1.552160475E2,-6.772380735E1
1.553232819E2,-6.806060723E1
1.554319683E2,-7.000072410E1
1.555364407E2,NaN
1.556400989E2,-7.149561393E1
1.557487925E2,-7.102173712E1
1.558575734E2,-7.027982686E1
1.559659357E2,-7.091542411E1
1.560745206E2,-7.258922754E1
1.561822425E2,-7.217100008E1
1.562871734E2,-7.389467842E1
1.563933944E2,-7.155775156E1
1.564992558E2,-7.328627627E1
1.566080918E2,-7.421003215E1
1.567159506E2,-7.271227291E1
1.568247868E2,-7.381165960E1
1.569326066E2,-7.223582329E1
1.570368355E2,-7.487595871E1
1.571453830E2,-7.314961719E1
1.572491237E2,-7.391570263E1
1.573577303E2,-7.351185322E1
1.574657969E2,-7.464154608E1
1.575745655E2,-7.314038637E1
1.576824723E2,-7.274718059E1
1.577911349E2,-7.399553532E1
1.578992140E2,-7.484533507E1
1.580079075E2,-7.486018449E1
1.581157481E2,-7.521925348E1
1.582244286E2,-7.409631252E1
1.583324017E2,-7.308228400E1
1.584375883E2,NaN
1.585445370E2,-7.267099774E1
1.586491032E2,-7.285314970E1
1.587576344E2,-7.546829753E1
1.588657131E2,-7.619331321E1
1.589732615E2,-7.474540594E1
1.590777849E2,-7.581416419E1
1.591824070E2,-7.501241103E1
1.592878629E2,-7.474449726E1
1.593963969E2,-7.539134963E1
1.595020636E2,-7.480728690E1
1.596110469E2,-7.594358952E1
1.597157365E2,-7.396370356E1
1.598244551E2,-7.448345100E1
1.599323546E2,-7.510758545E1
1.600364451E2,-7.394770833E1
1.601444333E2,-7.415612336E1
1.602489281E2,-7.387873534E1
1.603577717E2,-7.350666396E1
1.604656373E2,-3.567862185E1
1.605742524E2,-3.427832437E1
1.606823585E2,-4.093674044E1
1.607910268E2,-4.246642510E1
1.608989924E2,-4.350385293E1
1.610065321E2,-4.381963461E1
1.611152341E2,-4.471686911E1
1.612239572E2,-4.461442632E1
1.613324442E2,-4.549934816E1
1.614411472E2,-4.587510904E1
1.615487957E2,-4.716227468E1
1.616574725E2,-4.653988602E1
1.617654698E2,-4.791115217E1
1.618740103E2,-4.796406651E1
1.619822027E2,-4.842076878E1
1.620914947E2,-4.900280857E1
1.621990220E2,-4.907456873E1
1.623076912E2,-4.979550613E1
1.624156142E2,-5.006890545E1
1.625243548E2,-5.087472757E1
1.626322941E2,-5.076532078E1
1.627410460E2,-5.216741286E1
1.628487775E2,-5.315946303E1
1.629574208E2,-5.371810469E1
1.630654521E2,-5.361503047E1
1.631742617E2,-5.553381778E1
1.632821746E2,-5.474944557E1
1.633910181E2,-5.638296127E1
1.634989056E2,-5.641099814E1
1.636075359E2,-5.707677133E1
1.637155385E2,-5.779738969E1
1.638242832E2,-5.816890280E1
1.639322478E2,-5.919821816E1
1.640410063E2,-5.917616373E1
1.641486656E2,-5.992995000E1
1.642572557E2,-6.207392046E1
1.643653925E2,-6.170042482E1
1.644697875E2,-6.243121570E1
1.645782872E2,-6.391629145E1
1.646870927E2,-6.274263288E1
1.647923311E2,-6.575960721E1
1.648986913E2,-6.405498219E1
1.650076052E2,-6.633432339E1
1.651156003E2,-6.572578801E1
1.652233516E2,-6.530112724E1
1.653321975E2,-6.685700648E1
1.654408263E2,-6.870812808E1
1.655486333E2,-6.815967982E1
1.656571679E2,-7.075606717E1
1.657653522E2,-6.856180970E1
1.658742840E2,-7.137914783E1
1.659820634E2,-7.030182075E1
1.660908058E2,-7.090263904E1
1.661987102E2,-7.256066751E1
1.663045492E2,-7.069305996E1
1.664131932E2,-7.404876110E1
1.665220927E2,-7.182843777E1
1.666309377E2,-7.221554067E1
1.667394077E2,-7.161393277E1
1.668479626E2,-7.407557496E1
1.669559076E2,-7.395527496E1
1.670644160E2,-7.408880680E1
1.671731753E2,-7.331977805E1
1.672819695E2,-7.408107241E1
1.673905698E2,-7.444842934E1
1.674987235E2,-7.493744322E1
1.676075380E2,-7.314862220E1
1.677152860E2,-7.230208271E1
1.678240926E2,-7.320897437E1
1.679319238E2,-7.275296285E1
1.680391106E2,-7.492455669E1
1.681475015E2,-7.393132149E1
1.682562755E2,-7.324799558E1
1.683649453E2,-7.445105716E1
1.684737384E2,-7.413445090E1
1.685820049E2,-7.310726463E1
1.686908005E2,-7.448461553E1
1.687985657E2,-7.457824404E1
1.689072361E2,-7.421506395E1
1.690151906E2,-7.237365862E1
1.691240936E2,-7.224555363E1
1.692318981E2,-7.492118742E1
1.693405766E2,-7.597171722E1
1.694484043E2,-7.515874057E1
1.695571090E2,-7.615516747E1
1.696651605E2,-7.689354372E1
1.697739188E2,-7.399889858E1
1.698818764E2,-7.430008940E1
1.699900552E2,-7.693803219E1
1.700984615E2,-7.542493266E1
1.702056610E2,-7.505865673E1
1.703143464E2,-7.167316910E1
1.704229502E2,-7.164279223E1
1.705317031E2,-7.388491520E1
1.706402495E2,-7.453983613E1
1.707483964E2,-3.380885477E1
1.708535000E2,-3.444605168E1
1.709619840E2,-3.550712523E1
1.710706122E2,-3.623675509E1
1.711791035E2,-3.650849326E1
1.712872087E2,-3.751568568E1
1.713959329E2,-3.785534207E1
1.715049168E2,-3.889855302E1
1.716128430E2,-3.964156806E1
1.717171100E2,-4.064532705E1
1.718256619E2,-4.163089479E1
1.719318593E2,-4.267908511E1
1.720407488E2,-4.360168293E1
1.721482579E2,-4.533321700E1
1.722569552E2,-4.469842884E1
1.723649104E2,-4.668334950E1
1.724735295E2,-4.624816684E1
1.725817803E2,-4.706716100E1
1.726881803E2,-4.811625113E1
1.727969766E2,-4.761780181E1
1.729057005E2,-4.963459803E1
1.730144760E2,-4.920219634E1
1.731232145E2,-5.085795513E1
1.732317832E2,-5.073042118E1
1.733404346E2,-5.216766262E1
1.734483138E2,-5.332521549E1
1.735568810E2,-5.428933279E1
1.736648510E2,-5.354332761E1
1.737735537E2,-5.665817039E1
1.738815920E2,-5.418782172E1
1.739889292E2,-5.786266015E1
1.740961638E2,-5.662225667E1
1.742051433E2,-5.743193261E1
1.743095360E2,-5.876028663E1
1.744150099E2,-5.777947426E1
1.745238922E2,-6.042147602E1
1.746314900E2,-6.219733242E1
1.747402149E2,-6.009897917E1
1.748481797E2,-6.257511538E1
1.749566821E2,-6.150738888E1
1.750649232E2,-6.346633940E1
1.751736112E2,-6.517138748E1
1.752817623E2,-6.293674848E1
1.753905015E2,-6.765332871E1
1.754981868E2,-6.406782809E1
1.756068205E2,-6.858792542E1
1.757148373E2,-6.693378979E1
1.758235575E2,-6.763881954E1
1.759315219E2,-6.833762685E1
1.760399872E2,-7.055748351E1
1.761480685E2,-6.902988375E1
1.762538144E2,-7.303252976E1
1.763625303E2,-6.917068795E1
1.764715216E2,-7.170908592E1
1.765802655E2,-7.087447054E1
1.766865634E2,-7.248216487E1
1.767951990E2,-7.449764439E1
1.769040544E2,-7.055503205E1
1.770125982E2,-7.443513535E1
1.771216133E2,-7.123365059E1
1.772303746E2,-7.568901306E1
1.773395101E2,-7.351014783E1
1.774479728E2,-7.241350584E1
1.775567080E2,-7.239405388E1
1.776647760E2,-7.470062149E1
1.777734670E2,-7.259598062E1
1.778815740E2,-7.443209563E1
1.779868535E2,-7.265007384E1
1.780956388E2,-7.432791435E1
1.782001414E2,-7.446002286E1
1.783088245E2,-7.407764288E1
1.784147148E2,-7.596849563E1
1.785233595E2,-7.266822228E1
1.786313640E2,-7.469352994E1
1.787402310E2,-7.311505848E1
1.788480139E2,-7.333276349E1
1.789566124E2,-7.304157215E1
1.790645974E2,-7.369965115E1
1.791734463E2,-7.275777660E1
1.792815066E2,-7.373668300E1
1.793901689E2,-7.165582042E1
1.794980039E2,-7.260196570E1
1.796067736E2,-7.298597373E1
1.797147412E2,-7.510685952E1
1.798234430E2,-7.428714974E1
1.799313764E2,-6.877624891E1
1.800401602E2,-6.657136931E1
1.801478737E2,-6.817001002E1
1.802563752E2,-6.982915028E1
1.803645859E2,-7.508449930E1
1.804720435E2,-7.179024102E1
1.805808769E2,-3.275761681E1
1.806896193E2,-3.981663021E1
1.807980245E2,-4.085028520E1
1.809068206E2,-4.165609551E1
1.810146937E2,-4.180444318E1
1.811235144E2,-4.235077667E1
1.812312986E2,-4.264016650E1
1.813356433E2,-4.333399593E1
1.814441090E2,-4.430241565E1
1.815528634E2,-4.569712072E1
1.816614262E2,-4.528436084E1
1.817702201E2,-4.685230251E1
1.818758154E2,-4.678238833E1
1.819811300E2,-4.736260028E1
1.820899837E2,-4.804774615E1
1.821978441E2,-4.797974330E1
1.823064306E2,-4.885387976E1
1.824145139E2,-4.912351076E1
1.825236468E2,-5.007115298E1
1.826312103E2,-5.172149695E1
1.827393279E2,-5.131536832E1
1.828477396E2,-5.305640092E1
1.829562638E2,-5.352659598E1
1.830645743E2,-5.365649462E1
1.831732682E2,-5.558156399E1
1.832811078E2,-5.475632781E1
1.833898842E2,-5.696193575E1
1.834977863E2,-5.632930779E1
1.836065827E2,-5.779603506E1
1.837144699E2,-5.751310248E1
1.838231070E2,-5.913691557E1
1.839311409E2,-5.912926142E1
1.840373966E2,-5.977967159E1
1.841441115E2,-6.178261835E1
1.842555561E2,-6.375754446E1
1.843642341E2,-6.176515763E1
1.844693364E2,-6.441119288E1
1.845779084E2,-6.405355015E1
1.846866172E2,-6.425217773E1
1.847952544E2,-6.561790743E1
1.849040411E2,-6.524325151E1
1.850091366E2,-6.804594280E1
1.851143668E2,-6.607465911E1
1.852231409E2,-6.900275810E1
1.853310988E2,-6.741606331E1
1.854398210E2,-6.993039488E1
1.855475393E2,-6.965321714E1
1.856561518E2,-7.212290881E1
1.857642087E2,-6.983218408E1
1.858700942E2,-7.408971862E1
1.859769017E2,-7.186905602E1
1.860809341E2,-7.375785545E1
1.861885628E2,-7.213951018E1
1.862973017E2,-7.255642382E1
1.864050560E2,-7.292249705E1
1.865094713E2,-7.295652708E1
1.866142593E2,-7.537811987E1
1.867229898E2,-7.209932221E1
1.868309337E2,-7.056075668E1
1.869365533E2,-6.183774411E1
1.870453133E2,-6.302994106E1
1.871541874E2,-7.279343514E1
1.872584789E2,-7.300777633E1
1.873640803E2,-6.281645901E1
1.874715062E2,-5.890289140E1
1.875803120E2,-6.364484050E1
1.876852835E2,-7.092774374E1
1.877939562E2,-7.147718254E1
1.879027587E2,-6.175395624E1
1.880114085E2,-5.513229479E1
1.881202469E2,-5.933137372E1
1.882289740E2,-7.023411197E1
1.883376232E2,-7.005923074E1
1.884423841E2,-5.632904447E1
1.885474448E2,-6.095686018E1
1.886560758E2,-7.069104099E1
1.887641043E2,-7.008387977E1
1.888719505E2,-5.838827259E1
1.889807286E2,-5.724066092E1
1.890894106E2,-6.538173302E1
1.891974491E2,-6.939432833E1
1.893028832E2,-7.159822825E1
1.894116703E2,-7.310512884E1
1.895207278E2,-7.009557870E1
1.896295991E2,-7.272656589E1
1.897381721E2,-7.449854449E1
1.898468305E2,-7.418385901E1
1.899551778E2,-7.250202089E1
1.900638545E2,-7.402292787E1
1.901725880E2,-7.452733810E1
1.902808548E2,-7.459179845E1
1.903851283E2,-7.084134035E1
1.904938016E2,-7.212377718E1
1.906025671E2,-7.486036271E1
1.907112353E2,-3.503145735E1
1.908176764E2,-3.746350596E1
1.909264220E2,-4.341384815E1
1.910307227E2,-4.444559306E1
1.911359188E2,-4.494186227E1
1.912446232E2,-4.529413486E1
1.913535892E2,-4.637865393E1
1.914610955E2,-4.732652963E1
1.915675964E2,-4.785624120E1
1.916763235E2,-4.865256639E1
1.917806936E2,-4.935761893E1
1.918877666E2,-5.010730984E1
1.919964799E2,-5.077379503E1
1.921050383E2,-5.149088617E1
1.922140059E2,-5.210178089E1
1.923212300E2,-5.231503168E1
1.924301058E2,-5.356494024E1
1.925388106E2,-5.339252648E1
1.926472662E2,-5.487425755E1
1.927557208E2,-5.551544500E1
1.928638021E2,-5.642556798E1
1.929726464E2,-5.703611794E1
1.930806109E2,-5.797305417E1
1.931894929E2,-5.837417912E1
1.932973815E2,-5.981869909E1
1.934024730E2,-5.947616543E1
1.935071173E2,-6.126312762E1
1.936138800E2,-6.114598760E1
1.937187621E2,-6.240049154E1
1.938273760E2,-6.297093260E1
1.939357387E2,-6.327704118E1
1.940424647E2,-6.470442404E1
1.941472522E2,-6.457312934E1
1.942556276E2,-6.581971549E1
1.943639016E2,-6.712838565E1
1.944725685E2,-6.693913703E1
1.945805868E2,-6.895950180E1
1.946873156E2,-6.867867192E1
1.947959446E2,-6.752231706E1
1.949049364E2,-6.927400789E1
1.950136704E2,-6.931853779E1
1.951221865E2,-7.181958999E1
1.952305830E2,-7.141487369E1
1.953392496E2,-7.292545889E1
1.954469877E2,-7.183113762E1
1.955555360E2,-7.381097381E1
1.956639141E2,-7.333166958E1
1.957702390E2,-7.355322730E1
1.958790172E2,-7.405789827E1
1.959852852E2,-7.470670434E1
1.960891065E2,-7.504542592E1
1.961971419E2,-7.533013589E1
1.963058898E2,-7.418106718E1
1.964138612E2,-7.419689162E1
1.965226140E2,-7.580253457E1
1.966304324E2,-7.445734101E1
1.967388961E2,-7.410313871E1
1.968469582E2,-7.513917043E1
1.969555979E2,-7.200294638E1
1.970637513E2,-7.289692062E1
1.971724313E2,-7.280820302E1
1.972803867E2,-7.462586610E1
1.973891228E2,-7.447337062E1
1.974970600E2,-7.473512904E1
1.976050072E2,-7.476476776E1
1.977137399E2,-7.553554974E1
1.978224335E2,-7.600903310E1
1.979303989E2,-7.498034991E1
1.980388512E2,-7.514403920E1
1.981467535E2,-7.480880875E1
1.982556172E2,-7.390974758E1
1.983636896E2,-7.155986006E1
1.984723027E2,-7.398898350E1
1.985803475E2,-7.214724575E1
1.986890730E2,-7.115018682E1
1.987968972E2,-7.182571585E1
1.989055619E2,-7.501878813E1
1.990136987E2,-7.424218238E1
1.991224852E2,-7.326768299E1
1.992303023E2,-7.316277362E1
1.993388771E2,-7.415019381E1
1.994468406E2,-7.268995083E1
1.995553168E2,-7.453450169E1
1.996636545E2,-7.098468388E1
1.997723759E2,-7.126306058E1
1.998802480E2,-7.337935751E1
1.999890724E2,-7.390908516E1
2.000968779E2,-7.240686850E1
2.002056259E2,-7.310887891E1
2.003135678E2,-7.413947527E1
2.004223152E2,-7.044171807E1
2.005302900E2,-7.453082297E1
2.006389030E2,-3.559652562E1
2.007466899E2,-4.030858742E1
2.008553649E2,-4.119772084E1
2.009636004E2,-4.182594554E1
2.010722764E2,-4.174788789E1
2.011801741E2,-4.280099242E1
2.012887269E2,-4.260247599E1
2.013967497E2,-4.377340559E1
2.015055537E2,-4.431993859E1
2.016134791E2,-4.460961730E1
2.017223378E2,-4.600107421E1
2.018301384E2,-4.562131053E1
2.019354860E2,-4.692182397E1
2.020423168E2,-4.695410227E1
2.021468401E2,-4.761935786E1
2.022554744E2,-4.847181978E1
2.023634861E2,-4.874290483E1
2.024720912E2,-4.936889045E1
2.025801428E2,-5.036826577E1
2.026849402E2,-5.017767251E1
2.027936106E2,-5.218390225E1
2.029024269E2,-5.159703679E1
2.030109819E2,-5.339006346E1
2.031194705E2,-5.375512268E1
2.032282290E2,-5.401361882E1
2.033369854E2,-5.548950645E1
2.034456075E2,-5.709937719E1
2.035492586E2,-5.660391139E1
2.036579452E2,-5.821451723E1
2.037632195E2,-5.770464387E1
2.038719842E2,-5.946975997E1
2.039800891E2,-5.956718239E1
2.040889639E2,-6.026242263E1
2.041967757E2,-6.213949993E1
2.043054640E2,-5.974594883E1
2.044133261E2,-6.362818220E1
2.045221937E2,-6.219888174E1
2.046300935E2,-6.460975028E1
2.047385956E2,-6.368386714E1
2.048465459E2,-6.480153653E1
2.049551982E2,-6.560373543E1
2.050632931E2,-6.858616576E1
2.051718920E2,-6.692738159E1
2.052800763E2,-6.783526046E1
2.053887000E2,-6.541903128E1
2.054966069E2,-6.911134912E1
2.056054018E2,-6.978402685E1
2.057134041E2,-7.036720985E1
2.058221059E2,-7.347819552E1
2.059299321E2,-6.997214614E1
2.060384662E2,-6.978984405E1
2.061466398E2,-7.383124065E1
2.062551389E2,-7.270327547E1
2.063632000E2,-7.271100057E1
2.064719680E2,-7.403093234E1
2.065799362E2,-7.257397593E1
2.066865527E2,-7.406260534E1
2.067953144E2,-7.317014073E1
2.069041066E2,-7.212439810E1
2.070130154E2,-7.335162980E1
2.071218073E2,-7.408214922E1
2.072299884E2,-7.507944138E1
2.073386768E2,-7.527731933E1
2.074463974E2,-7.289251945E1
2.075549138E2,-7.283872735E1
2.076631369E2,-7.219281941E1
2.077719404E2,-7.182343733E1
2.078759270E2,-7.291097592E1
2.079798839E2,-7.465861054E1
2.080886868E2,-7.397176814E1
2.081964586E2,-7.287272089E1
2.083050868E2,-7.420770197E1
2.084131755E2,-7.350154872E1
2.085204133E2,-7.315387188E1
2.086292803E2,-7.505452829E1
2.087378634E2,-7.613622211E1
2.088464832E2,-7.473493620E1
2.089553802E2,-7.716267382E1
2.090630550E2,-7.695009837E1
2.091718012E2,-7.693471380E1
2.092797632E2,-7.394018567E1
2.093884573E2,-7.552884923E1
2.094964629E2,-7.392382656E1
2.096051143E2,-7.333604197E1
2.097130343E2,-7.487479242E1
2.098217151E2,-7.556023830E1
2.099298178E2,-7.816936441E1
2.100386488E2,-7.529577544E1
2.101464140E2,-7.689772978E1
2.102513133E2,-7.896696562E1
2.103598341E2,-6.715870080E1
2.104686047E2,-7.676052388E1
2.105773912E2,-7.515694759E1
2.106829614E2,-2.968618676E1
2.107917063E2,-3.262558236E1
2.108964044E2,-3.332776670E1
2.110036979E2,-3.450846775E1
2.111125966E2,-3.547977516E1
2.112212553E2,-3.563955469E1
2.113297049E2,-3.691487902E1
2.114383077E2,-3.769876115E1
2.115461970E2,-3.834609713E1
2.116547176E2,-3.903145207E1
2.117630330E2,-4.038904375E1
2.118716388E2,-4.126392009E1
2.119796573E2,-4.253463304E1
2.120885386E2,-4.289331653E1
2.121963912E2,-4.434916303E1
2.123034372E2,-4.378733588E1
2.124122910E2,-4.574822658E1
2.125175206E2,-4.555051590E1
2.126233903E2,-4.602729362E1
2.127295427E2,-4.758630118E1
2.128382367E2,-4.883369724E1
2.129461236E2,-4.813087016E1
2.130549087E2,-4.972447542E1
2.131627865E2,-4.952684426E1
2.132713596E2,-5.085235745E1
2.133795183E2,-5.065367822E1
2.134882432E2,-5.199920173E1
2.135962402E2,-5.314490179E1
2.137049786E2,-5.203381087E1
2.138127743E2,-5.554958892E1
2.139198790E2,-5.281446127E1
2.140285789E2,-5.649123432E1
2.141373427E2,-5.533160067E1
2.142461169E2,-5.682415466E1
2.143547695E2,-5.673169899E1
2.144627422E2,-5.869343063E1
2.145714620E2,-5.805447028E1
2.146794610E2,-6.092915641E1
2.147881249E2,-5.803479373E1
2.148960907E2,-6.226027298E1
2.150030021E2,-5.996477380E1
2.151117759E2,-6.250734942E1
2.152186340E2,-6.367683620E1
2.153272587E2,-6.132103860E1
2.154361843E2,-6.501681545E1
2.155448945E2,-6.276038461E1
2.156525162E2,-6.501989103E1
2.157592091E2,-6.658175630E1
2.158680613E2,-6.535582608E1
2.159766610E2,-6.758986036E1
2.160856156E2,-6.861443230E1
2.161941458E2,-6.789749298E1
2.163029568E2,-7.107254416E1
2.164115711E2,-6.701922308E1
2.165202130E2,-7.187420920E1
2.166288599E2,-6.946472725E1
2.167376603E2,-7.237606538E1
2.168460022E2,-7.070884436E1
2.169548868E2,-7.173554561E1
2.170626357E2,-7.201894564E1
2.171712900E2,-7.606577066E1
2.172793305E2,-7.174890179E1
2.173881994E2,-7.393319353E1
2.174959354E2,-7.141618230E1
2.176045745E2,-7.491499256E1
2.177126247E2,-7.512332157E1
2.178209666E2,-7.291238027E1
2.179293477E2,-7.545699171E1
2.180382435E2,-7.219455876E1
2.181459435E2,-7.687982002E1
2.182548082E2,-7.569578488E1
2.183626369E2,-7.426616279E1
2.184679402E2,-7.276107867E1
2.185757156E2,-7.524591306E1
2.186845161E2,-7.439324111E1
2.187933264E2,-7.812315530E1
2.189022828E2,-7.273579866E1
2.190110336E2,-7.533437894E1
2.191200422E2,-7.439723460E1
2.192289159E2,-7.493220218E1
2.193362780E2,-7.507185550E1
2.194447654E2,-7.460253019E1
2.195492037E2,-7.470955384E1
2.196576982E2,-7.562304742E1
2.197623845E2,-7.524611197E1
2.198711186E2,-7.628439537E1
2.199791759E2,-7.677459160E1
2.200879856E2,-7.730156936E1
2.201961060E2,-7.502012974E1
2.203028011E2,-7.673950470E1
2.204116219E2,-7.437827721E1
2.205205737E2,-7.625228874E1
2.206292365E2,-7.732024324E1
2.207378512E2,-3.392454356E1
2.208457362E2,-3.818477565E1
2.209528698E2,-3.877113697E1
2.210614424E2,-3.961080258E1
2.211704175E2,-3.949981816E1
2.212792268E2,-4.052745799E1
2.213864724E2,-4.044950119E1
2.214952256E2,-4.155025059E1
2.216041437E2,-4.232497785E1
2.217124827E2,-4.267351963E1
2.218177489E2,-4.445116219E1
2.219265469E2,-4.396274394E1
2.220351851E2,-4.570685711E1
2.221436112E2,-4.637049307E1
2.222522859E2,-4.687287858E1
2.223608905E2,-4.713905343E1
2.224672528E2,-4.787375893E1
2.225758077E2,-4.824175636E1
2.226847346E2,-4.961545200E1
2.227933205E2,-4.905122224E1
2.229022496E2,-5.135042604E1
2.230108113E2,-5.056180184E1
2.231199601E2,-5.252561986E1
2.232287342E2,-5.306090688E1
2.233372546E2,-5.514685938E1
2.234455606E2,-5.394704656E1
2.235541818E2,-5.664651557E1
2.236623320E2,-5.569113731E1
2.237711224E2,-5.752715819E1
2.238789345E2,-5.678018688E1
2.239876248E2,-5.859152686E1
2.240957090E2,-5.900582591E1
2.242042582E2,-5.905289179E1
2.243122773E2,-6.198300384E1
2.244209117E2,-5.900109383E1
2.245290749E2,-6.383665728E1
2.246376595E2,-6.336999490E1
2.247455161E2,-6.404480115E1
2.248506248E2,-6.265987320E1
2.249592905E2,-6.570266774E1
2.250675936E2,-6.409132465E1
2.251761323E2,-6.793999885E1
2.252805981E2,-6.560123592E1
2.253892698E2,-6.851512042E1
2.254955610E2,-6.668572976E1
2.256040244E2,-6.861576075E1
2.257121984E2,-7.016489396E1
2.258193275E2,-6.862051426E1
2.259280812E2,-7.192984019E1
2.260367955E2,-6.812287187E1
2.261455264E2,-7.292225285E1
2.262541453E2,-7.168438575E1
2.263623438E2,-7.235431097E1
2.264713480E2,-7.152885998E1
2.265788001E2,-7.467959099E1
2.266875138E2,-7.239552084E1
2.267954994E2,-7.542896263E1
2.269042779E2,-7.313702113E1
2.270121845E2,-7.086017604E1
2.271209860E2,-7.239185999E1
2.272289395E2,-7.098340800E1
2.273376152E2,-7.430271210E1
2.274453652E2,-7.457097722E1
2.275539377E2,-7.159439781E1
2.276619488E2,-7.548101641E1
2.277706071E2,-7.438184440E1
2.278788638E2,-7.485319641E1
2.279858722E2,-7.663455837E1
2.280946075E2,-7.337358270E1
2.282033377E2,-7.539372143E1
2.283121239E2,-7.446004375E1
2.284209110E2,-7.480501908E1
2.285287702E2,-7.528717539E1
2.286375450E2,-7.446965806E1
2.287452940E2,-7.222669914E1
2.288537548E2,-7.246347168E1
2.289618939E2,-7.202069847E1
2.290707839E2,-7.387435868E1
2.291787097E2,-7.516107610E1
2.292866278E2,-7.661824886E1
2.293953816E2,-6.725014886E1
2.295041300E2,-6.948138061E1
2.296120315E2,-7.386925522E1
2.297159438E2,-7.320002984E1
2.298245740E2,-7.375233367E1
2.299287185E2,-6.865014106E1
2.300373956E2,-7.409198837E1
2.301452644E2,-7.624893426E1
2.302539273E2,-7.482846582E1
2.303619355E2,-7.681371722E1
2.304706620E2,-6.692997661E1
2.305786842E2,-7.415801685E1
2.306874011E2,-3.960797887E1
2.307952764E2,-3.577813607E1
2.308992551E2,-4.584459304E1
2.310078646E2,-4.792444566E1
2.311119900E2,-4.933130204E1
2.312206520E2,-4.996554046E1
2.313285909E2,-5.147549688E1
2.314327272E2,-5.145574686E1
2.315408200E2,-5.310462783E1
2.316453152E2,-5.407470724E1
2.317538003E2,-5.463357314E1
2.318618035E2,-5.492659331E1
2.319704977E2,-5.595221089E1
2.320784859E2,-5.596092731E1
2.321856573E2,-5.726801498E1
2.322944216E2,-5.686954670E1
2.323989256E2,-5.851916820E1
2.325056714E2,-5.821147198E1
2.326118015E2,-5.986667105E1
2.327205805E2,-6.016188425E1
