"Time (s)","Sound pressure level (dB)"
2.328285689E2,-6.085903819E1
2.329370676E2,-6.189261930E1
2.330450420E2,-6.433578867E1
2.331504815E2,-6.351436564E1
2.332591039E2,-6.595985956E1
2.333680821E2,-6.491914175E1
2.334767277E2,-6.726582847E1
2.335856437E2,-6.664351572E1
2.336925870E2,-6.793429735E1
2.338004781E2,-6.938261684E1
2.339092442E2,-6.823251307E1
2.340172055E2,-6.980379101E1
2.341257842E2,-6.892158861E1
2.342346593E2,-7.028632743E1
2.343431079E2,-7.169053687E1
2.344503804E2,-7.258569717E1
2.345588519E2,-7.393074936E1
2.346677353E2,-7.437437349E1
2.347762660E2,-7.375743950E1
2.348851941E2,-7.582490751E1
2.349939358E2,-7.638741320E1
2.351028638E2,-7.635007157E1
2.352116016E2,-7.734349015E1
2.353205559E2,-7.616368059E1
2.354284577E2,-7.760915370E1
2.355373552E2,-7.511795593E1
2.356448860E2,-7.534041178E1
2.357534979E2,-7.538915150E1
2.358616873E2,-7.441802948E1
2.359703935E2,-7.639333845E1
2.360781742E2,-7.607619338E1
2.361836687E2,-7.531278227E1
2.362923439E2,-7.596598400E1
2.364012880E2,-7.722551803E1
2.365101412E2,-7.616740758E1
2.366188780E2,-7.647764430E1
2.367276953E2,-7.677983442E1
2.368362597E2,-7.296853498E1
2.369448518E2,-7.708761768E1
2.370535575E2,-7.602808212E1
2.371615525E2,-7.507080179E1
2.372704602E2,-7.691433451E1
2.373782354E2,-7.823034880E1
2.374868891E2,-7.576386438E1
2.375948770E2,-7.088686737E1
2.377035649E2,-7.199843062E1
2.378115940E2,-7.856965335E1
2.379204266E2,-7.570321932E1
2.380281823E2,-7.927556261E1
2.381371287E2,-7.735727402E1
2.382448743E2,-7.593008228E1
2.383507608E2,-7.782440966E1
2.384574885E2,-7.675787848E1
2.385631316E2,-7.698459192E1
2.386720066E2,-7.770960320E1
2.387784135E2,-7.636608290E1
2.388841543E2,-7.623621098E1
2.389907200E2,-7.665959734E1
2.390948417E2,-7.405735943E1
2.392034364E2,-7.229115579E1
2.393116512E2,-7.262400193E1
2.394203086E2,-7.663232795E1
2.395282365E2,-7.570334079E1
2.396364517E2,-7.332911250E1
2.397447088E2,-7.408323662E1
2.398531614E2,-7.839577174E1
2.399615699E2,-7.971624355E1
2.400675930E2,-7.913816465E1
2.401763267E2,-7.788084246E1
2.402850310E2,-6.982051133E1
2.403936002E2,-6.619069987E1
2.405025130E2,-6.866792231E1
2.406111129E2,-7.382571016E1
2.407199600E2,-7.610063253E1
2.408281301E2,-3.230448431E1
2.409354942E2,-4.299588916E1
2.410440247E2,-4.416941109E1
2.411525871E2,-4.479466659E1
2.412613211E2,-4.474553113E1
2.413700285E2,-4.563979360E1
2.414781230E2,-4.572449683E1
2.415867692E2,-4.657269022E1
2.416946478E2,-4.675961687E1
2.418035241E2,-4.750766986E1
2.419113317E2,-4.730357989E1
2.420169785E2,-4.843158732E1
2.421247138E2,-4.847077218E1
2.422341749E2,-4.874272545E1
2.423422985E2,-4.923371308E1
2.424511125E2,-5.061354928E1
2.425552303E2,-5.039036078E1
2.426613612E2,-5.131108768E1
2.427700339E2,-5.161268361E1
2.428779269E2,-5.228640478E1
2.429816517E2,-5.257187229E1
2.430894022E2,-5.333538034E1
2.431946088E2,-5.403148749E1
2.433033077E2,-5.389880750E1
2.434112812E2,-5.582955187E1
2.435201153E2,-5.486334659E1
2.436279613E2,-5.685360339E1
2.437331569E2,-5.664230093E1
2.438417602E2,-5.811057166E1
2.439504983E2,-5.831137119E1
2.440588939E2,-5.937438318E1
2.441677709E2,-5.945954819E1
2.442764598E2,-6.099163856E1
2.443854376E2,-5.966058432E1
2.444943583E2,-6.235614983E1
2.446014062E2,-6.126791450E1
2.447066934E2,-6.300444957E1
2.448112212E2,-6.360573932E1
2.449199922E2,-6.316271450E1
2.450279380E2,-6.498435713E1
2.451347472E2,-6.421682037E1
2.452419120E2,-6.669638982E1
2.453505583E2,-6.706496377E1
2.454590393E2,-6.663176904E1
2.455679031E2,-6.854939520E1
2.456765535E2,-6.882393635E1
2.457854488E2,-6.907890150E1
2.458940847E2,-7.072126416E1
2.460026953E2,-6.927730787E1
2.461111848E2,-7.245038457E1
2.462198891E2,-7.026735456E1
2.463277886E2,-7.250517593E1
2.464360934E2,-7.229764935E1
2.465444431E2,-7.270308152E1
2.466531284E2,-7.396108296E1
2.467611273E2,-7.340065216E1
2.468697712E2,-7.237892137E1
2.469777527E2,-7.657870940E1
2.470829393E2,-7.443092182E1
2.471916032E2,-7.727009812E1
2.472987048E2,-7.400070927E1
2.474073667E2,-7.574101285E1
2.475162499E2,-7.629147978E1
2.476250608E2,-7.593634898E1
2.477308074E2,-7.650647945E1
2.478395467E2,-7.567261875E1
2.479443193E2,-7.810535122E1
2.480528515E2,-7.676271243E1
2.481608527E2,-7.633726044E1
2.482697045E2,-7.576276869E1
2.483777283E2,-7.866109342E1
2.484843690E2,-7.535458242E1
2.485906413E2,-7.778506160E1
2.487014871E2,-7.416857556E1
2.488102011E2,-7.584250951E1
2.489189177E2,-7.575079956E1
2.490277660E2,-7.701460619E1
2.491365677E2,-7.654081825E1
2.492441752E2,-7.610385339E1
2.493528879E2,-7.722517236E1
2.494608315E2,-7.557314048E1
2.495694334E2,-7.672972135E1
2.496775955E2,-7.411177449E1
2.497851972E2,-7.669940193E1
2.498939225E2,-7.462638747E1
2.500010532E2,-7.280695262E1
2.501087745E2,-6.962786335E1
2.502179028E2,-7.309966199E1
2.503265703E2,-7.486666753E1
2.504348749E2,-7.664189194E1
2.505384524E2,-3.433407582E1
2.506441327E2,-3.367724474E1
2.507526262E2,-3.802360818E1
2.508608582E2,-3.908354529E1
2.509696332E2,-3.988181387E1
2.510773445E2,-3.976891362E1
2.511850595E2,-4.081125131E1
2.512938090E2,-4.053709333E1
2.514024673E2,-4.156206635E1
2.515108562E2,-4.211806041E1
2.516198331E2,-4.229950894E1
2.517276325E2,-4.402275188E1
2.518365097E2,-4.516038831E1
2.519441390E2,-4.514301261E1
2.520527245E2,-4.572033835E1
2.521608681E2,-4.622220154E1
2.522684687E2,-4.653645379E1
2.523771872E2,-4.704731882E1
2.524858693E2,-4.743982608E1
2.525941322E2,-4.841863974E1
2.527027432E2,-4.810816859E1
2.528108476E2,-5.015708128E1
2.529196460E2,-4.954591365E1
2.530276064E2,-5.136095169E1
2.531340633E2,-5.185384086E1
2.532424638E2,-5.361968734E1
2.533509823E2,-5.301837272E1
2.534595805E2,-5.496143222E1
2.535682373E2,-5.445717553E1
2.536770917E2,-5.631938781E1
2.537819641E2,-5.533336973E1
2.538906033E2,-5.732155388E1
2.539968350E2,-5.733995155E1
2.541047983E2,-5.777129631E1
2.542106884E2,-6.013101697E1
2.543193770E2,-5.792330087E1
2.544274307E2,-6.177643330E1
2.545342525E2,-5.976840780E1
2.546379277E2,-6.187499150E1
2.547439267E2,-6.247714481E1
2.548525558E2,-6.325599957E1
2.549605785E2,-6.356710474E1
2.550692716E2,-6.582219563E1
2.551772983E2,-6.389856019E1
2.552860251E2,-6.794127740E1
2.553940066E2,-6.448157156E1
2.555027836E2,-6.913952334E1
2.556106536E2,-6.774379555E1
2.557194375E2,-6.840529225E1
2.558273756E2,-6.997059383E1
2.559359153E2,-7.193908880E1
2.560438471E2,-6.978397546E1
2.561524755E2,-7.224157768E1
2.562605670E2,-7.084599877E1
2.563692847E2,-7.325959726E1
2.564773239E2,-7.140557465E1
2.565837953E2,-7.331602565E1
2.566924045E2,-7.323856304E1
2.568012955E2,-7.224717226E1
2.569101318E2,-7.399291433E1
2.570171535E2,-7.197915344E1
2.571218725E2,-7.412686587E1
2.572271332E2,-7.456206273E1
2.573358205E2,-7.478520776E1
2.574439182E2,-7.506554446E1
2.575502977E2,-7.444807643E1
2.576570055E2,-7.376073624E1
2.577659233E2,-7.544541723E1
2.578705127E2,-7.421949274E1
2.579772782E2,-7.608679038E1
2.580859558E2,-7.589147636E1
2.581938107E2,-7.494694407E1
2.583025713E2,-7.576806125E1
2.584104600E2,-7.376652742E1
2.585192894E2,-7.732605164E1
2.586272060E2,-7.468233293E1
2.587362173E2,-7.706889910E1
2.588437000E2,-7.505942756E1
2.589489966E2,-7.681605384E1
2.590528302E2,-7.535091101E1
2.591604595E2,-7.632528577E1
2.592670223E2,-7.504279364E1
2.593757375E2,-7.634847721E1
2.594844812E2,-7.593612682E1
2.595932149E2,-7.346533899E1
2.597018326E2,-7.573741935E1
2.598103895E2,-7.782795922E1
2.599192198E2,-7.474708740E1
2.600271330E2,-7.610938232E1
2.601357643E2,-7.721545262E1
2.602435929E2,-7.579549769E1
2.603523047E2,-7.700896955E1
2.604603565E2,-7.825487751E1
2.605689780E2,-7.504992790E1
2.606770012E2,-4.923588765E1
2.607856273E2,-3.193847390E1
2.608937353E2,-3.915968433E1
2.610024061E2,-3.980590498E1
2.611103744E2,-4.060237165E1
2.612190278E2,-4.106069667E1
2.613270129E2,-4.175773827E1
2.614354659E2,-4.285182930E1
2.615435696E2,-4.348029098E1
2.616478023E2,-4.410690586E1
2.617565005E2,-4.522754494E1
2.618603326E2,-4.543667561E1
2.619689498E2,-4.662859278E1
2.620769653E2,-4.710736077E1
2.621857242E2,-4.787047112E1
2.622936510E2,-4.852275529E1
2.623974363E2,-4.907748642E1
2.625060421E2,-4.946280873E1
2.626102870E2,-5.013747483E1
2.627190763E2,-5.084062349E1
2.628269897E2,-5.085825663E1
2.629357803E2,-5.240269760E1
2.630434904E2,-5.372544068E1
2.631520757E2,-5.412572931E1
2.632600974E2,-5.468316733E1
2.633686792E2,-5.569721053E1
2.634768732E2,-5.600211315E1
2.635845121E2,-5.721349243E1
2.636932000E2,-5.735882241E1
2.638020150E2,-5.908848342E1
2.639102340E2,-5.805253328E1
2.640148649E2,-6.056277701E1
2.641235543E2,-5.974368872E1
2.642288097E2,-6.100889182E1
2.643373031E2,-6.131808691E1
2.644434108E2,-6.368728790E1
2.645519817E2,-6.290512721E1
2.646601399E2,-6.488687037E1
2.647688544E2,-6.422146769E1
2.648768234E2,-6.606113518E1
2.649856045E2,-6.488621710E1
2.650934662E2,-6.728190766E1
2.652023414E2,-6.745629643E1
2.653101230E2,-6.747844708E1
2.654189721E2,-7.013801810E1
2.655267915E2,-6.798327271E1
2.656321970E2,-7.069686279E1
2.657409978E2,-7.058177361E1
2.658499183E2,-7.160082870E1
2.659585454E2,-7.204292251E1
2.660672812E2,-7.278586324E1
2.661757233E2,-7.234702697E1
2.662845754E2,-7.528943931E1
2.663934429E2,-7.274161349E1
2.665022684E2,-7.628273322E1
2.666100045E2,-7.357029531E1
2.667189176E2,-7.652828647E1
2.668267343E2,-7.557824565E1
2.669355925E2,-7.620158349E1
2.670434005E2,-7.568418844E1
2.671512571E2,-7.617211286E1
2.672599248E2,-7.581035776E1
2.673666841E2,-7.489393795E1
2.674720102E2,-7.476673182E1
2.675766027E2,-7.538330481E1
2.676853505E2,-7.658837278E1
2.677933012E2,-7.659082611E1
2.679021262E2,-7.644809863E1
2.680099655E2,-7.575626686E1
2.681186708E2,-7.667640131E1
2.682267228E2,-7.550771444E1
2.683354767E2,-7.634400544E1
2.684432027E2,-7.360654152E1
2.685517593E2,-7.619636465E1
2.686599228E2,-7.623683464E1
2.687687151E2,-7.725032455E1
2.688765448E2,-7.263520829E1
2.689852335E2,-7.491679151E1
2.690932536E2,-7.514173228E1
2.691982448E2,-7.581954322E1
2.693056720E2,-7.741287732E1
2.694098918E2,-7.546345864E1
2.695187996E2,-7.623498986E1
2.696265773E2,-7.514413096E1
2.697316371E2,-7.798776874E1
2.698382272E2,-7.846089036E1
2.699432258E2,-7.913676955E1
2.700498923E2,-7.732325689E1
2.701588825E2,-7.264201015E1
2.702676315E2,-7.595255737E1
2.703763259E2,-7.450598105E1
2.704850922E2,-7.659158551E1
2.705931500E2,-4.745424346E1
2.707019661E2,-3.009160995E1
2.708098605E2,-3.748243568E1
2.709185159E2,-3.838120095E1
2.710264797E2,-3.939676424E1
2.711350864E2,-3.955038465E1
2.712431937E2,-4.044884706E1
2.713517132E2,-4.152348072E1
2.714596882E2,-4.217113032E1
2.715674169E2,-4.255062286E1
2.716760909E2,-4.409872128E1
2.717847857E2,-4.376674921E1
2.718931989E2,-4.545670074E1
2.720002938E2,-4.548297615E1
2.721090026E2,-4.610001829E1
2.722165465E2,-4.666852975E1
2.723246881E2,-4.684477142E1
2.724336073E2,-4.754176191E1
2.725424475E2,-4.787372905E1
2.726509674E2,-4.858667586E1
2.727596454E2,-5.050539523E1
2.728682374E2,-4.989189684E1
2.729764584E2,-5.166223084E1
2.730849667E2,-5.222391104E1
2.731928300E2,-5.222208738E1
2.733014193E2,-5.412034975E1
2.734096904E2,-5.338276652E1
2.735136700E2,-5.552575664E1
2.736222547E2,-5.498601334E1
2.737262858E2,-5.682737533E1
2.738346559E2,-5.795411642E1
2.739428977E2,-5.790838615E1
2.740515920E2,-5.842808796E1
2.741595509E2,-6.065533896E1
2.742682735E2,-5.850713954E1
2.743762941E2,-6.245951676E1
2.744848580E2,-6.040562805E1
2.745929500E2,-6.291468442E1
2.747018565E2,-6.280740577E1
2.748095820E2,-6.267300017E1
2.749155097E2,-6.401950641E1
2.750240865E2,-6.434836298E1
2.751288409E2,-6.692893879E1
2.752374480E2,-6.853910466E1
2.753427460E2,NaN
2.754487488E2,-6.937219411E1
2.755572696E2,-6.839102202E1
2.756662154E2,-6.804277224E1
2.757749057E2,-7.029880836E1
2.758795118E2,-6.869972332E1
2.759881641E2,-7.304093294E1
2.760930194E2,-7.057167922E1
2.762016180E2,-7.349593348E1
2.763095275E2,-7.089667298E1
2.764184963E2,-7.292728313E1
2.765262290E2,-7.206020026E1
2.766350584E2,-7.325269062E1
2.767427860E2,-7.240257728E1
2.768513624E2,-7.603864984E1
2.769595369E2,-7.241599306E1
2.770681996E2,-7.680707922E1
2.771762364E2,-7.366774872E1
2.772849697E2,-7.384375964E1
2.773929143E2,-7.286998335E1
2.775017428E2,-7.366693476E1
2.776095185E2,-7.429170916E1
2.777144553E2,-7.390954823E1
2.778230915E2,-7.664581423E1
2.779320321E2,-7.494301391E1
2.780404698E2,-7.468428195E1
2.781492682E2,-7.634940384E1
2.782577337E2,-7.569634877E1
2.783665997E2,-7.451324502E1
2.784752313E2,-7.700486150E1
2.785837954E2,-7.305839128E1
2.786927578E2,-7.656084348E1
2.788014481E2,-7.561529525E1
2.789094021E2,-7.616829506E1
2.790171448E2,-7.564371401E1
2.791257392E2,-7.633809198E1
2.792344139E2,-7.705178611E1
2.793426163E2,-7.580788659E1
2.794482166E2,-7.786651382E1
2.795566732E2,-7.447313001E1
2.796656009E2,-7.490488995E1
2.797742157E2,-7.298650556E1
2.798830997E2,-7.069106894E1
2.799916312E2,-7.519733299E1
2.801006268E2,-7.568422155E1
2.802059045E2,-7.815770672E1
2.803148750E2,-7.742869416E1
2.804193931E2,-7.431624802E1
2.805261785E2,-7.418762458E1
2.806346934E2,-3.222379450E1
2.807425844E2,-3.363444884E1
2.808492068E2,-3.484526544E1
2.809577901E2,-3.596511369E1
2.810663493E2,-3.693440669E1
2.811707845E2,-3.689350983E1
2.812759195E2,-3.816598936E1
2.813845879E2,-3.794983812E1
2.814926199E2,-3.901341681E1
2.816012870E2,-3.979754133E1
2.817092070E2,-3.994954554E1
2.818175339E2,-4.187577115E1
2.819260625E2,-4.153811798E1
2.820326529E2,-4.327631506E1
2.821413689E2,-4.348905550E1
2.822500817E2,-4.458519788E1
2.823587263E2,-4.530696656E1
2.824657142E2,-4.570625005E1
2.825739904E2,-4.613085417E1
2.826827881E2,-4.743549284E1
2.827914143E2,-4.655890075E1
2.829004324E2,-4.904127356E1
2.830091580E2,-4.799327520E1
2.831178937E2,-4.989556649E1
2.832258815E2,-5.016704656E1
2.833346072E2,-5.056157054E1
2.834423515E2,-5.189365358E1
2.835489800E2,-5.323371384E1
2.836526540E2,-5.257992195E1
2.837591355E2,-5.531335172E1
2.838678930E2,-5.311460892E1
2.839757899E2,-5.647011642E1
2.840842368E2,-5.542043351E1
2.841924414E2,-5.646551053E1
2.843011112E2,-5.759936492E1
2.844092056E2,-5.653950253E1
2.845178699E2,-5.926253268E1
2.846258322E2,-5.825559906E1
2.847343308E2,-5.881518344E1
2.848422989E2,-6.175323129E1
2.849508615E2,-6.007987161E1
2.850590298E2,-6.277650624E1
2.851677293E2,-6.364631192E1
2.852757786E2,-6.195031054E1
2.853844597E2,-6.577364729E1
2.854923582E2,-6.262394832E1
2.856010474E2,-6.530290892E1
2.857090231E2,-6.405625582E1
2.858176851E2,-6.547584762E1
2.859257410E2,-6.565991598E1
2.860342145E2,-6.762880392E1
2.861422879E2,-6.822244708E1
2.862488793E2,-7.159215122E1
2.863573735E2,-6.732044247E1
2.864663357E2,-7.175435545E1
2.865750367E2,-6.916720393E1
2.866838841E2,-7.300681888E1
2.867922999E2,-7.030779425E1
2.869010374E2,-6.975575024E1
2.870089804E2,-7.044336985E1
2.871141843E2,-7.100001370E1
2.872228169E2,-7.327737689E1
2.873311563E2,-7.204588050E1
2.874378552E2,-7.506387389E1
2.875423229E2,-7.099895904E1
2.876510887E2,-7.231608255E1
2.877588514E2,-7.287940038E1
2.878643292E2,-7.278135028E1
2.879732690E2,-7.029531965E1
2.880821385E2,-7.471459071E1
2.881907793E2,-7.202684550E1
2.882997687E2,-7.612042517E1
2.884084631E2,-7.402892834E1
2.885162312E2,-7.426133249E1
2.886249178E2,-7.350510966E1
2.887335466E2,-7.433999535E1
2.888421427E2,-7.526320327E1
2.889489980E2,-7.466389857E1
2.890576527E2,-7.259238625E1
2.891662841E2,-7.400042895E1
2.892700742E2,-7.451829830E1
2.893753885E2,-7.402128287E1
2.894841424E2,-7.525840293E1
2.895920200E2,-7.522223526E1
2.896990612E2,-7.739322218E1
2.898079193E2,-7.549614609E1
2.899166755E2,-7.586875104E1
2.900254867E2,-7.562753117E1
2.901342360E2,-7.556170724E1
2.902419565E2,-7.551302541E1
2.903506406E2,-7.744163580E1
2.904585969E2,-7.793914486E1
2.905673361E2,-3.199130145E1
2.906753811E2,-4.000856646E1
2.907841349E2,-4.630302866E1
2.908919350E2,-4.733356454E1
2.910008766E2,-4.806414383E1
2.911087635E2,-4.856867015E1
2.912175531E2,-4.948185746E1
2.913254170E2,-4.986586506E1
2.914339679E2,-5.110321597E1
2.915418460E2,-5.162806086E1
2.916503691E2,-5.192512823E1
2.917586024E2,-5.277095653E1
2.918672443E2,-5.288176175E1
2.919753201E2,-5.349751368E1
2.920841205E2,-5.397334419E1
2.921920359E2,-5.405513583E1
2.923009097E2,-5.496895907E1
2.924085850E2,-5.515042290E1
2.925151427E2,-5.578144364E1
2.926239272E2,-5.619641394E1
2.927318763E2,-5.737515529E1
2.928403573E2,-5.860987169E1
2.929489017E2,-5.891478449E1
2.930574257E2,-5.956877427E1
2.931661211E2,-6.084695814E1
2.932748372E2,-6.066371512E1
2.933835411E2,-6.218294744E1
2.934918037E2,-6.231866937E1
2.936005341E2,-6.336642803E1
2.937085556E2,-6.375368834E1
2.938172706E2,-6.431525901E1
2.939252582E2,-6.465604519E1
2.940339289E2,-6.661177177E1
2.941417356E2,-6.646615162E1
2.942503044E2,-6.856208082E1
2.943585803E2,-6.732698331E1
2.944670325E2,-6.888729329E1
2.945742035E2,-6.729920614E1
2.946830950E2,-6.810063883E1
2.947917374E2,-7.082431004E1
2.948986740E2,-7.154290391E1
2.950073993E2,-7.198435930E1
2.951161970E2,-7.227432097E1
2.952251949E2,-7.325819969E1
2.953336926E2,-7.264290091E1
2.954416554E2,-7.486294150E1
2.955503015E2,-7.423295872E1
2.956583874E2,-7.521758216E1
2.957670850E2,-7.524814017E1
2.958751020E2,-7.528186577E1
2.959837845E2,-7.382484819E1
2.960917896E2,-7.742126696E1
2.962004326E2,-7.730568241E1
2.963083472E2,-7.717417241E1
2.964169321E2,-7.789653162E1
2.965251802E2,-7.601965238E1
2.966338643E2,-7.806931982E1
2.967416731E2,-7.606906805E1
2.968502317E2,-7.574539898E1
2.969583492E2,-7.532263465E1
2.970670268E2,-7.534053102E1
2.971751622E2,-6.932471639E1
2.972838494E2,-6.949736837E1
2.973916788E2,-7.271210398E1
2.975001687E2,-7.437394258E1
2.976082891E2,-7.095721102E1
2.977169485E2,-7.429871004E1
2.978249819E2,-7.565381983E1
2.979338416E2,-7.585884777E1
2.980415061E2,-7.429814351E1
2.981482464E2,-7.507808482E1
2.982536121E2,-7.449850787E1
2.983582425E2,-7.602573414E1
2.984638795E2,-7.769095483E1
2.985725742E2,-7.580513843E1
2.986802285E2,-7.556115690E1
2.987853176E2,-7.646307158E1
2.988915299E2,-7.514037044E1
2.990002098E2,-7.393028408E1
2.991082596E2,-7.505389311E1
2.992169751E2,-7.244732279E1
2.993249539E2,-7.395937484E1
2.994337217E2,-7.439900608E1
2.995415233E2,-7.322500086E1
2.996500777E2,-7.530501888E1
2.997579950E2,-7.447442957E1
2.998666427E2,-7.376050649E1
2.999748180E2,-7.666133695E1
3.000835595E2,-7.157404448E1
3.001914406E2,-7.409770562E1
3.002982693E2,-7.554098917E1
3.004069835E2,-7.290844951E1
3.005158218E2,-3.108931383E1
3.006215883E2,-3.249889774E1
3.007301038E2,-3.444828886E1
3.008356375E2,NaN
3.009415592E2,-3.548071861E1
3.010503134E2,-3.604889006E1
3.011581609E2,-3.521340428E1
3.012668566E2,-3.593580421E1
3.013748225E2,-3.656091473E1
3.014835844E2,-3.672119988E1
3.015913996E2,-3.821587632E1
3.016982566E2,-3.818260090E1
3.018070075E2,-3.973988146E1
3.019159083E2,-4.003138636E1
3.020242504E2,-4.104384656E1
3.021301972E2,-4.137835213E1
3.022350426E2,-4.242007890E1
3.023414727E2,-4.311190524E1
3.024483452E2,-4.466254161E1
3.025570306E2,-4.354734945E1
3.026656130E2,-4.591880848E1
3.027742796E2,-4.508300708E1
3.028830530E2,-4.638072789E1
3.029914931E2,-4.692937255E1
3.031000317E2,-4.696113802E1
3.032080653E2,-4.824092148E1
3.033166417E2,-4.816295566E1
3.034247372E2,-4.989949629E1
3.035335239E2,-4.895771338E1
3.036412586E2,-5.000116750E1
3.037498013E2,-5.215481396E1
3.038577923E2,-5.270469275E1
3.039665070E2,-5.184039552E1
3.040745811E2,-5.490810378E1
3.041832509E2,-5.238185481E1
3.042914031E2,-5.570467058E1
3.043989869E2,-5.448945486E1
3.045077483E2,-5.546426040E1
3.046164405E2,-5.559967066E1
3.047246180E2,-5.563940548E1
3.048332072E2,-5.765477547E1
3.049410705E2,-5.961850098E1
3.050496652E2,-5.701627874E1
3.051578657E2,-6.057473723E1
3.052664477E2,-5.876521264E1
3.053745609E2,-6.029081827E1
3.054795888E2,-6.175649125E1
3.055881899E2,-5.974921857E1
3.056969254E2,-6.342797144E1
3.058058780E2,-6.106596950E1
3.059146379E2,-6.432450816E1
3.060186604E2,-6.279822031E1
3.061245535E2,-6.421330724E1
3.062333582E2,-6.472423129E1
3.063410644E2,-6.637787285E1
3.064497040E2,-6.461129916E1
3.065578094E2,-6.797653928E1
3.066665999E2,-6.459252447E1
3.067744039E2,-6.867733310E1
3.068831720E2,-6.612252626E1
3.069912132E2,-6.769870936E1
3.070973977E2,-6.811475485E1
3.072039258E2,-6.665638719E1
3.073078707E2,-7.029651966E1
3.074167427E2,-6.722917890E1
3.075245061E2,-7.068646376E1
3.076332666E2,-6.802810397E1
3.077411035E2,-6.988054059E1
3.078496899E2,-6.894905293E1
3.079576612E2,-7.210096009E1
3.080662911E2,-6.796213831E1
3.081744902E2,-7.192105065E1
3.082832238E2,-6.831440268E1
3.083910826E2,-7.193768783E1
3.084998062E2,-7.089488946E1
3.086077990E2,-6.969673222E1
3.087164417E2,-7.249820194E1
3.088244510E2,-7.102376108E1
3.089331952E2,-7.180744854E1
3.090410490E2,-7.435766268E1
3.091495250E2,-7.038512759E1
3.092576331E2,-7.166648184E1
3.093663815E2,-7.418230340E1
3.094742983E2,-7.347097511E1
3.095829444E2,-7.587048660E1
3.096910202E2,-7.296868897E1
3.097946407E2,-7.612434165E1
3.099033236E2,-7.233818648E1
3.100077331E2,-7.138961784E1
3.101116310E2,-7.349402765E1
3.102187120E2,-7.145721583E1
3.103255575E2,-7.387931995E1
3.104377505E2,-6.753626400E1